Using cpu device
/opt/data/fightlab/.venv/lib/python3.13/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 8192, but because the `RolloutBuffer` is of size `n_steps * n_envs = 6144`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 6144
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1024 and n_envs=6)
  warnings.warn(
---------------------------------
| rollout/           |          |
|    loss                 | 427         |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.977       |
|    value_loss           | 879         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.4        |
|    ep_rew_mean          | 397         |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 215         |
|    time_elapsed         | 2793        |
|    total_timesteps      | 1320960     |
| train/                  |             |
|    approx_kl            | 0.008989937 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 448         |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.976       |
|    value_loss           | 925         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.5        |
|    ep_rew_mean          | 407         |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 216         |
|    time_elapsed         | 2809        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.008056686 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 400         |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.976       |
|    value_loss           | 832         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.6        |
|    ep_rew_mean          | 414         |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 217         |
|    time_elapsed         | 2823        |
|    total_timesteps      | 1333248     |
| train/                  |             |
|    approx_kl            | 0.007992388 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 412         |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.976       |
|    value_loss           | 853         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.5        |
|    ep_rew_mean          | 403         |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 218         |
|    time_elapsed         | 2837        |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.010588401 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 425         |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.976       |
|    value_loss           | 875         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.2       |
|    ep_rew_mean          | 396        |
| time/                   |            |
|    fps                  | 472        |
|    iterations           | 219        |
|    time_elapsed         | 2850       |
|    total_timesteps      | 1345536    |
| train/                  |            |
|    approx_kl            | 0.00925218 |
|    clip_fraction        | 0.0337     |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.7      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 396        |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.976      |
|    value_loss           | 820        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.7        |
|    ep_rew_mean          | 408         |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 220         |
|    time_elapsed         | 2866        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.009534757 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 375         |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.975       |
|    value_loss           | 778         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.5         |
|    ep_rew_mean          | 419          |
| time/                   |              |
|    fps                  | 471          |
|    iterations           | 221          |
|    time_elapsed         | 2878         |
|    total_timesteps      | 1357824      |
| train/                  |              |
|    approx_kl            | 0.0075495434 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.7        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 424          |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.975        |
|    value_loss           | 877          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.1        |
|    ep_rew_mean          | 411         |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 222         |
|    time_elapsed         | 2890        |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.009516955 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 409         |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.975       |
|    value_loss           | 849         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.2        |
|    ep_rew_mean          | 413         |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 223         |
|    time_elapsed         | 2902        |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.010712762 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 438         |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.974       |
|    value_loss           | 902         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.5        |
|    ep_rew_mean          | 418         |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 224         |
|    time_elapsed         | 2914        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.007363709 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 402         |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.974       |
|    value_loss           | 833         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.5        |
|    ep_rew_mean          | 399         |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 225         |
|    time_elapsed         | 2928        |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.007345537 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 407         |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.974       |
|    value_loss           | 839         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 82.8      |
|    ep_rew_mean          | 411       |
| time/                   |           |
|    fps                  | 472       |
|    iterations           | 226       |
|    time_elapsed         | 2940      |
|    total_timesteps      | 1388544   |
| train/                  |           |
|    approx_kl            | 0.0079478 |
|    clip_fraction        | 0.027     |
|    clip_range           | 0.2       |
|    entropy_loss         | -23.7     |
|    explained_variance   | 0.88      |
|    learning_rate        | 0.0003    |
|    loss                 | 377       |
|    n_updates            | 2250      |
|    policy_gradient_loss | -0.0157   |
|    std                  | 0.973     |
|    value_loss           | 783       |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.7         |
|    ep_rew_mean          | 404          |
| time/                   |              |
|    fps                  | 472          |
|    iterations           | 227          |
|    time_elapsed         | 2951         |
|    total_timesteps      | 1394688      |
| train/                  |              |
|    approx_kl            | 0.0059482716 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.6        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 402          |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00957     |
|    std                  | 0.973        |
|    value_loss           | 834          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.7         |
|    ep_rew_mean          | 408          |
| time/                   |              |
|    fps                  | 472          |
|    iterations           | 228          |
|    time_elapsed         | 2962         |
|    total_timesteps      | 1400832      |
| train/                  |              |
|    approx_kl            | 0.0080893515 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.6        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 377          |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.973        |
|    value_loss           | 780          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.9         |
|    ep_rew_mean          | 414          |
| time/                   |              |
|    fps                  | 472          |
|    iterations           | 229          |
|    time_elapsed         | 2976         |
|    total_timesteps      | 1406976      |
| train/                  |              |
|    approx_kl            | 0.0073414855 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.6        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 401          |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.0144      |
|    std                  | 0.973        |
|    value_loss           | 826          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.2        |
|    ep_rew_mean          | 415         |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 230         |
|    time_elapsed         | 2988        |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.007975401 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 383         |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.973       |
|    value_loss           | 793         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 414         |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 231         |
|    time_elapsed         | 3000        |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.010864586 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 374         |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.973       |
|    value_loss           | 773         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.8        |
|    ep_rew_mean          | 410         |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 232         |
|    time_elapsed         | 3012        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.008303066 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 399         |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.972       |
|    value_loss           | 824         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.1       |
|    ep_rew_mean          | 408        |
| time/                   |            |
|    fps                  | 473        |
|    iterations           | 233        |
|    time_elapsed         | 3024       |
|    total_timesteps      | 1431552    |
| train/                  |            |
|    approx_kl            | 0.00921528 |
|    clip_fraction        | 0.034      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.6      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 352        |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.972      |
|    value_loss           | 727        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.5        |
|    ep_rew_mean          | 425         |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 234         |
|    time_elapsed         | 3037        |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.010544333 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 367         |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.972       |
|    value_loss           | 762         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.2       |
|    ep_rew_mean          | 423        |
| time/                   |            |
|    fps                  | 473        |
|    iterations           | 235        |
|    time_elapsed         | 3052       |
|    total_timesteps      | 1443840    |
| train/                  |            |
|    approx_kl            | 0.00926776 |
|    clip_fraction        | 0.0354     |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.6      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 381        |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.972      |
|    value_loss           | 789        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.5        |
|    ep_rew_mean          | 435         |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 236         |
|    time_elapsed         | 3063        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.011026577 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 375         |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.973       |
|    value_loss           | 776         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.7        |
|    ep_rew_mean          | 404         |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 237         |
|    time_elapsed         | 3074        |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.008402537 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 377         |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.973       |
|    value_loss           | 785         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.3       |
|    ep_rew_mean          | 411        |
| time/                   |            |
|    fps                  | 474        |
|    iterations           | 238        |
|    time_elapsed         | 3084       |
|    total_timesteps      | 1462272    |
| train/                  |            |
|    approx_kl            | 0.00823504 |
|    clip_fraction        | 0.0276     |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.6      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 370        |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.973      |
|    value_loss           | 765        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.8        |
|    ep_rew_mean          | 412         |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 239         |
|    time_elapsed         | 3096        |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.010818948 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 340         |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.973       |
|    value_loss           | 701         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.6        |
|    ep_rew_mean          | 424         |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 240         |
|    time_elapsed         | 3108        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.009714087 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 361         |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.972       |
|    value_loss           | 747         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.6        |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 241         |
|    time_elapsed         | 3120        |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.009940132 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 382         |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.972       |
|    value_loss           | 789         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 408        |
| time/                   |            |
|    fps                  | 474        |
|    iterations           | 242        |
|    time_elapsed         | 3130       |
|    total_timesteps      | 1486848    |
| train/                  |            |
|    approx_kl            | 0.01109859 |
|    clip_fraction        | 0.0436     |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.6      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 324        |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.0191    |
|    std                  | 0.972      |
|    value_loss           | 674        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.2        |
|    ep_rew_mean          | 423         |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 243         |
|    time_elapsed         | 3141        |
|    total_timesteps      | 1492992     |
| train/                  |             |
|    approx_kl            | 0.011856169 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 331         |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.972       |
|    value_loss           | 685         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.6        |
|    ep_rew_mean          | 424         |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 244         |
|    time_elapsed         | 3150        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.007549889 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 401         |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.972       |
|    value_loss           | 825         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.8         |
|    ep_rew_mean          | 417          |
| time/                   |              |
|    fps                  | 476          |
|    iterations           | 245          |
|    time_elapsed         | 3161         |
|    total_timesteps      | 1505280      |
| train/                  |              |
|    approx_kl            | 0.0112522645 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.6        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 353          |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.0171      |
|    std                  | 0.972        |
|    value_loss           | 729          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.7         |
|    ep_rew_mean          | 431          |
| time/                   |              |
|    fps                  | 475          |
|    iterations           | 246          |
|    time_elapsed         | 3177         |
|    total_timesteps      | 1511424      |
| train/                  |              |
|    approx_kl            | 0.0101372255 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.6        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 376          |
|    n_updates            | 2450         |
|    policy_gradient_loss | -0.0142      |
|    std                  | 0.972        |
|    value_loss           | 782          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.3        |
|    ep_rew_mean          | 436         |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 247         |
|    time_elapsed         | 3193        |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.007735552 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 381         |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.971       |
|    value_loss           | 785         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.7        |
|    ep_rew_mean          | 427         |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 248         |
|    time_elapsed         | 3208        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.010605938 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 387         |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.971       |
|    value_loss           | 798         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.8        |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 249         |
|    time_elapsed         | 3223        |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.008365837 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 359         |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.971       |
|    value_loss           | 746         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84          |
|    ep_rew_mean          | 427         |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 250         |
|    time_elapsed         | 3239        |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.011149452 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 322         |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.971       |
|    value_loss           | 670         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84          |
|    ep_rew_mean          | 433         |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 251         |
|    time_elapsed         | 3255        |
|    total_timesteps      | 1542144     |
| train/                  |             |
|    approx_kl            | 0.006306305 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 381         |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.971       |
|    value_loss           | 790         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.8        |
|    ep_rew_mean          | 419         |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 252         |
|    time_elapsed         | 3269        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.011431821 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 345         |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.971       |
|    value_loss           | 711         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.1         |
|    ep_rew_mean          | 424          |
| time/                   |              |
|    fps                  | 473          |
|    iterations           | 253          |
|    time_elapsed         | 3284         |
|    total_timesteps      | 1554432      |
| train/                  |              |
|    approx_kl            | 0.0076584355 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.6        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 357          |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.971        |
|    value_loss           | 737          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.6        |
|    ep_rew_mean          | 423         |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 254         |
|    time_elapsed         | 3300        |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.010024169 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 349         |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.971       |
|    value_loss           | 720         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.5        |
|    ep_rew_mean          | 439         |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 255         |
|    time_elapsed         | 3315        |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.010533501 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 324         |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.97        |
|    value_loss           | 670         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.5        |
|    ep_rew_mean          | 425         |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 256         |
|    time_elapsed         | 3328        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.008709453 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 379         |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.97        |
|    value_loss           | 779         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.2        |
|    ep_rew_mean          | 426         |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 257         |
|    time_elapsed         | 3342        |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.007712502 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 350         |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.969       |
|    value_loss           | 729         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.9        |
|    ep_rew_mean          | 431         |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 258         |
|    time_elapsed         | 3360        |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.009226547 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 320         |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.969       |
|    value_loss           | 662         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84          |
|    ep_rew_mean          | 431         |
